# Requirements for Indian Stock Tracker
# Install with: pip install -r requirements.txt

# Main data stuff
pandas>=2.0.0           # For data manipulation
numpy>=1.24.0           # Pandas dependency

# Excel export
openpyxl>=3.1.0         # Excel file handling

# Stock APIs
yfinance>=0.2.0         # Yahoo Finance API - main data source
nsetools>=2.0.0         # NSE India API (backup)

# HTTP stuff
requests>=2.31.0        # HTTP requests

# Time zones
pytz>=2023.3            # For Indian market hours

# GUI
tkinter-tooltip>=2.0.0  # Better tooltips

# Build executable
pyinstaller>=6.0.0      # For .exe builds

# Utils
python-dotenv>=1.0.0    # Environment variables

# Caching and rate limiting
requests-cache>=1.0.0   # Cache API responses
fake-useragent>=1.4.0   # Rotate user agents
